"Edition","Collector Number","Name"
"NEO","241","Brute Suit"
"NEO","152","Kumano Faces Kakkazan // Etching of Kumano"
"NEO","7","Brilliant Restoration"
"NEO","24","Light the Way"
"NEO","261","Thundersteel Colossus"
"NEO","87","Assassin's Ink"
"NEO","176","Boon of Boseiju"
"NEO","203","Orochi Merge-Keeper"
"NEO","322","Peerless Samurai"
"NEO","43","When We Were Young"
"NEO","3","Banishing Slash"
"NEO","229","Naomi, Pillar of Order"
"NEO","11","Era of Enlightenment // Hand of Enlightenment"
"NEO","57","Inventive Iteration // Living Breakthrough"
"NEO","311","Norika Yamazaki, the Poet"
"NEO","281","Uncharted Haven"
"NEO","131","Akki Ronin"
"NEO","138","Experimental Synthesizer"
"NEO","17","Imperial Oath"
"NEO","106","Leech Gauntlet"
"NEO","44","Acquisition Octopus"
"NEO","177","Boseiju Reaches Skyward // Branch of Boseiju"
"NEO","62","Mindlink Mech"
"NEO","39","Sunblade Samurai"
"NEO","15","Golden-Tail Disciple"
"NEO","36","Seven-Tail Mentor"
"NEO","9","Dragonfly Suit"
"NEO","81","Suit Up"
"NEO","262","Towashi Guide-Bot"
"NEO","263","Walking Skyscraper"
"NEO","4","Befriending the Moths // Imperial Moth"
"NEO","35","Selfless Samurai"
"NEO","255","Reckoner Bankbuster"
"NEO","242","Circuit Mender"
"NEO","287","Swamp"
"NEO","333","Futurist Operative"
"NEO","126","Undercity Scrounger"
"NEO","120","Reckoner's Bargain"
"NEO","158","Reinforced Ronin"
"NEO","215","Asari Captain"
"NEO","117","Okiba Reckoner Raid // Nezumi Road Captain"
"NEO","48","Behold the Unspeakable // Vision of the Unspeakable"
"NEO","235","Satsuki, the Living Lore"
"NEO","190","Harmonious Emergence"
"NEO","310","Imperial Subduer"
"NEO","46","Armguard Familiar"
"NEO","160","Scrapyard Steelbreaker"
"NEO","37","Sky-Blessed Samurai"
"NEO","31","Norika Yamazaki, the Poet"
"NEO","146","Heiko Yamazaki, the General"
"NEO","12","The Fall of Lord Konda // Fragment of Konda"
"NEO","372","March of Swirling Mist"
"NEO","8","Cloudsteel Kirin"
"NEO","282","Wind-Scarred Crag"
"NEO","315","Sunblade Samurai"
"NEO","315","Sunblade Samurai"
"NEO","163","Simian Sling"
"NEO","105","Kami of Terrible Secrets"
"NEO","246","Ecologist's Terrarium"
"NEO","115","Nezumi Bladeblesser"
"NEO","172","Azusa's Many Journeys // Likeness of the Seeker"
"NEO","30","Mothrider Patrol"
"NEO","264","Bloodfell Caves"
"NEO","326","Jukai Trainee"
"NEO","22","Kitsune Ace"
"NEO","54","Futurist Sentinel"
"NEO","56","Guardians of Oboro"
"NEO","168","Twinshot Sniper"
"NEO","85","Thirst for Knowledge"
"NEO","162","The Shattered States Era // Nameless Conqueror"
"NEO","210","Tales of Master Seshiro // Seshiro's Living Legacy"
"NEO","346","Coiling Stalker"
"NEO","321","Heiko Yamazaki, the General"
"NEO","69","Moonsnare Prototype"
"NEO","79","Skyswimmer Koi"
"NEO","63","Mirrorshell Crab"
"NEO","144","Go-Shintai of Ancient Wars"
"NEO","187","Go-Shintai of Boundless Vigor"
"NEO","172","Azusa's Many Journeys // Likeness of the Seeker"
"NEO","217","Eiganjo Uprising"
"NEO","321","Heiko Yamazaki, the General"
"NEO","38","Spirited Companion"
"NEO","188","Grafted Growth"
"NEO","30","Mothrider Patrol"
"NEO","1","Ancestral Katana"
"NEO","19","Imperial Subduer"
"NEO","218","Enthusiastic Mechanaut"
"NEO","214","Webspinner Cuff"
"NEO","66","The Modern Age // Vector Glider"
"NEO","194","Jugan Defends the Temple // Remnant of the Rising Star"
"NEO","282","Wind-Scarred Crag"
"NEO","309","Eiganjo Exemplar"
"NEO","195","Jukai Preserver"
"NEO","202","Master's Rebuke"
"NEO","183","Fang of Shigeki"
"NEO","125","Twisted Embrace"
"NEO","142","Flame Discharge"
"NEO","170","Upriser Renegade"
"NEO","29","Michiko's Reign of Truth // Portrait of Michiko"
"NEO","31","Norika Yamazaki, the Poet"
"NEO","13","Farewell"
"NEO","18","Imperial Recovery Unit"
"NEO","318","Nezumi Bladeblesser"
"NEO","347","Fang of Shigeki"
"NEO","143","Gift of Wrath"
"NEO","184","Favor of Jukai"
"NEO","196","Jukai Trainee"
"NEO","16","Hotshot Mechanic"
"NEO","6","Born to Drive"
"NEO","162","The Shattered States Era // Nameless Conqueror"
"NEO","193","Invoke the Ancients"
"NEO","188","Grafted Growth"
"NEO","280","Tranquil Cove"
"NEO","324","Upriser Renegade"
"NEO","69","Moonsnare Prototype"
"NEO","246","Ecologist's Terrarium"
"NEO","79","Skyswimmer Koi"
"NEO","216","Colossal Skyturtle"
"NEO","50","Discover the Impossible"
"NEO","117","Okiba Reckoner Raid // Nezumi Road Captain"
"NEO","162","The Shattered States Era // Nameless Conqueror"
"NEO","4","Befriending the Moths // Imperial Moth"
"NEO","197","Kami of Transience"
"NEO","253","Papercraft Decoy"
"NEO","273","Rugged Highlands"
"NEO","347","Fang of Shigeki"
"NEO","46","Armguard Familiar"
"NEO","41","Wanderer's Intervention"
"NEO","211","Tamiyo's Safekeeping"
"NEO","83","Tamiyo's Compleation"
"NEO","272","Roadside Reliquary"
"NEO","14","Go-Shintai of Shared Purpose"
"NEO","210","Tales of Master Seshiro // Seshiro's Living Legacy"
"NEO","260","Surgehacker Mech"
"NEO","310","Imperial Subduer"
"NEO","63","Mirrorshell Crab"
"NEO","72","Planar Incision"
"NEO","139","Explosive Entry"
"NEO","80","Spell Pierce"
"NEO","52","Essence Capture"
"NEO","161","Seismic Wave"
"NEO","98","Gravelighter"
"NEO","48","Behold the Unspeakable // Vision of the Unspeakable"
"NEO","232","Raiyuu, Storm's Edge"
"NEO","349","Spring-Leaf Avenger"
"NEO","319","Akki Ronin"
"NEO","173","Bamboo Grove Archer"
"NEO","205","Season of Renewal"
"NEO","178","Careful Cultivation"
"NEO","39","Sunblade Samurai"
"NEO","110","Malicious Malfunction"
"NEO","242","Circuit Mender"
"NEO","109","The Long Reach of Night // Animus of Night's Reach"
"NEO","303","The Wandering Emperor"
"NEO","268","Eiganjo, Seat of the Empire"
"NEO","164","Sokenzan Smelter"
"NEO","148","Ironhoof Boar"
"NEO","239","Automated Artificer"
"NEO","257","Runaway Trash-Bot"
"NEO","40","Touch the Spirit Realm"
"NEO","66","The Modern Age // Vector Glider"
"NEO","77","Saiba Trespassers"
"NEO","149","Kami of Industry"
"NEO","27","Lucky Offering"
"NEO","65","Mobilizer Mech"
"NEO","270","Mech Hangar"
"NEO","210","Tales of Master Seshiro // Seshiro's Living Legacy"
"NEO","143","Gift of Wrath"
"NEO","280","Tranquil Cove"
"NEO","325","Heir of the Ancient Fang"
"NEO","171","Voltage Surge"
"NEO","259","Shrine Steward"
"NEO","18","Imperial Recovery Unit"
"NEO","231","Prodigy's Prototype"
"NEO","109","The Long Reach of Night // Animus of Night's Reach"
"NEO","36","Seven-Tail Mentor"
"NEO","21","Invoke Justice"
"NEO","65","Mobilizer Mech"
"NEO","273","Rugged Highlands"
"NEO","319","Akki Ronin"
"NEO","253","Papercraft Decoy"
"NEO","100","Inkrise Infiltrator"
"NEO","252","Ninja's Kunai"
"NEO","165","Tempered in Solitude"
"NEO","35","Selfless Samurai"
"NEO","4","Befriending the Moths // Imperial Moth"
"NEO","134","Atsushi, the Blazing Sky"
"NEO","77","Saiba Trespassers"
"NEO","73","Prosperous Thief"
"NEO","326","Jukai Trainee"
"NEO","119","Reckoner Shakedown"
"NEO","90","Chainflail Centipede"
"NEO","167","Towashi Songshaper"
"NEO","185","Generous Visitor"
"NEO","223","Invigorating Hot Spring"
"NEO","108","Life of Toshiro Umezawa // Memory of Toshiro"
"NEO","37","Sky-Blessed Samurai"
"NEO","384","Invoke Calamity"
"NEO","248","Iron Apprentice"
"NEO","244","Dramatist's Puppet"
"NEO","174","Bearer of Memory"
"NEO","207","Spinning Wheel Kick"
"NEO","198","Kappa Tech-Wrecker"
"NEO","11","Era of Enlightenment // Hand of Enlightenment"
"NEO","141","Fable of the Mirror-Breaker // Reflection of Kiki-Jiki"
"NEO","169","Unstoppable Ogre"
"NEO","128","Virus Beetle"
"NEO","107","Lethal Exploit"
"NEO","78","Short Circuit"
"NEO","68","Moonfolk Puzzlemaker"
"NEO","243","Containment Construct"
"NEO","45","Anchor to Reality"
"NEO","117","Okiba Reckoner Raid // Nezumi Road Captain"
"NEO","84","Tezzeret, Betrayer of Flesh"
"NEO","149","Kami of Industry"
"NEO","267","Dismal Backwater"
"NEO","313","Seven-Tail Mentor"
"NEO","130","Akki Ember-Keeper"
"NEO","132","Akki War Paint"
"NEO","151","Kindled Fury"
"NEO","5","Blade-Blizzard Kitsune"
"NEO","152","Kumano Faces Kakkazan // Etching of Kumano"
"NEO","359","Jugan Defends the Temple // Remnant of the Rising Star"
"NEO","224","Isshin, Two Heavens as One"
"NEO","162","The Shattered States Era // Nameless Conqueror"
"NEO","312","Selfless Samurai"
"NEO","346","Coiling Stalker"
"NEO","136","Crackling Emergence"
"NEO","190","Harmonious Emergence"
"NEO","182","Fade into Antiquity"
"NEO","53","Futurist Operative"
"NEO","108","Life of Toshiro Umezawa // Memory of Toshiro"
"NEO","166","Thundering Raiju"
"NEO","81","Suit Up"
"NEO","269","Jungle Hollow"
"NEO","317","Guardians of Oboro"
"NEO","322","Peerless Samurai"
"NEO","133","Ambitious Assault"
"NEO","169","Unstoppable Ogre"
"NEO","156","Peerless Samurai"
"NEO","157","Rabbit Battery"
"NEO","135","Bronzeplate Boar"
"NEO","12","The Fall of Lord Konda // Fragment of Konda"
"NEO","154","March of Reckless Joy"
"NEO","192","Historian's Wisdom"
"NEO","274","Scoured Barrens"
"NEO","314","Sky-Blessed Samurai"
"NEO","322","Peerless Samurai"
"NEO","150","Kami's Flare"
"NEO","274","Scoured Barrens"
"NEO","324","Upriser Renegade"
"NEO","191","Heir of the Ancient Fang"
"NEO","179","Coiling Stalker"
"NEO","258","Searchlight Companion"
"NEO","247","High-Speed Hoverbike"
"NEO","75","Reality Heist"
"NEO","66","The Modern Age // Vector Glider"
"NEO","3","Banishing Slash"
"NEO","330","Risona, Asari Commander"
"NEO","29","Michiko's Reign of Truth // Portrait of Michiko"
"NEO","310","Imperial Subduer"
"NEO","33","Repel the Vile"
"NEO","20","Intercessor's Arrest"
"NEO","32","Regent's Authority"
"NEO","10","Eiganjo Exemplar"
"NEO","164","Sokenzan Smelter"
"NEO","230","Oni-Cult Anvil"
"NEO","93","Dockside Chef"
"NEO","210","Tales of Master Seshiro // Seshiro's Living Legacy"
"NEO","320","Goro-Goro, Disciple of Ryusei"
"NEO","47","Awakened Awareness"
"NEO","218","Enthusiastic Mechanaut"
"NEO","347","Fang of Shigeki"
"NEO","317","Guardians of Oboro"
"NEO","323","Reinforced Ronin"
"NEO","189","Greater Tanuki"
"NEO","180","Commune with Spirits"
"NEO","186","Geothermal Kami"
"NEO","254","Patchwork Automaton"
"NEO","137","Dragonspark Reactor"
"NEO","29","Michiko's Reign of Truth // Portrait of Michiko"
"NEO","123","Tatsunari, Toad Rider"
"NEO","79","Skyswimmer Koi"
"NEO","274","Scoured Barrens"
"NEO","318","Nezumi Bladeblesser"
"NEO","160","Scrapyard Steelbreaker"
"NEO","126","Undercity Scrounger"
"NEO","219","Gloomshrieker"
"NEO","275","Secluded Courtyard"
"NEO","256","Reito Sentinel"
"NEO","12","The Fall of Lord Konda // Fragment of Konda"
"NEO","42","The Wandering Emperor"
"NEO","150","Kami's Flare"
"NEO","92","Debt to the Kami"
"NEO","332","Covert Technician"
"NEO","100","Inkrise Infiltrator"
"NEO","76","Replication Specialist"
"NEO","331","Blade-Blizzard Kitsune"
"NEO","335","Moonsnare Specialist"
"NEO","228","Kotose, the Silent Spider"
"NEO","341","Inkrise Infiltrator"
"NEO","112","Mukotai Ambusher"
"NEO","64","Mnemonic Sphere"
"NEO","121","Return to Action"
"NEO","341","Inkrise Infiltrator"
"NEO","339","Dokuchi Shadow-Walker"
"NEO","342","Mukotai Ambusher"
"NEO","67","Moon-Circuit Hacker"
"NEO","70","Moonsnare Specialist"
"NEO","51","Disruption Protocol"
"NEO","339","Dokuchi Shadow-Walker"
"NEO","101","Invoke Despair"
"NEO","103","Kaito's Pursuit"
"NEO","64","Mnemonic Sphere"
"NEO","129","You Are Already Dead"
"NEO","49","Covert Technician"
"NEO","335","Moonsnare Specialist"
"NEO","91","Clawing Torment"
"NEO","335","Moonsnare Specialist"
"NEO","334","Moon-Circuit Hacker"
"NEO","342","Mukotai Ambusher"
"NEO","112","Mukotai Ambusher"
"NEO","74","The Reality Chip"
"NEO","80","Spell Pierce"
"NEO","251","Network Terminal"
"NEO","118","Okiba Salvage"
"NEO","104","Kami of Restless Shadows"
"NEO","92","Debt to the Kami"
"NEO","342","Mukotai Ambusher"
"NEO","38","Spirited Companion"
"NEO","38","Spirited Companion"
"NEO","265","Blossoming Sands"
"NEO","284","Plains"
"NEO","283","Plains"
"NEO","265","Blossoming Sands"
"NEO","162","The Shattered States Era // Nameless Conqueror"
