"Count","Edition","Collector Number","Name","Foil"
"12","TBLB","3","Rabbit",""
"11","TBLB","3","Rabbit","foil"
"8","BLB","200","Treeguard Duo",""
"7","BLB","170","Druid of the Spade",""
"6","BLB","16","Hop to It",""
"6","BLB","377","Forest",""
"6","BLB","370","Plains",""
"6","BLB","376","Mountain",""
"6","BLB","375","Mountain",""
"6","BLB","371","Island",""
"5","BLB","372","Island",""
"5","FDN","13","Fleeting Flight",""
"5","NEO","286","Island",""
"5","NEO","88","Biting-Palm Ninja",""
"4","BLB","393","Giant Growth",""
"4","BLB","26","Rabbit Response",""
"4","BLB","64","Pearl of Wisdom",""
"4","BLB","123","Alania's Pathmaker",""
"4","BLB","397","Swiftwater Cliffs",""
"4","BLB","378","Forest",""
"4","BLB","206","Burrowguard Mentor",""
"4","BLB","7","Carrot Cake",""
"4","FDN","165","Think Twice",""
"4","FDN","224","Gnarlid Colony",""
"4","FDN","167","Tolarian Terror",""
"4","FDN","64","Infestation Sage",""
"4","FDN","89","Gorehorn Raider",""
"4","FDN","178","Marauding Blight-Priest",""
"4","FDN","208","Spitfire Lagac",""
"4","FDN","31","Bigfin Bouncer",""
"4","FDN","82","Courageous Goblin",""
"4","FDN","225","Grow from the Ashes",""
"4","FDN","70","Soul-Shackled Zombie",""
"4","FDN","200","Goblin Surprise",""
"4","FDN","253","Goldvein Pick",""
"4","FDN","177","Macabre Waltz",""
"4","FDN","114","Treetop Snarespinner",""
"4","FDN","157","Lightshell Duo",""
"4","FDN","168","Witness Protection",""
"4","FDN","210","Thrill of Possibility",""
"4","FDN","215","Bushwhack",""
"4","FDN","20","Luminous Rebuke",""
"4","FDN","227","Llanowar Elves",""
"4","FDN","3","Armasaur Guide",""
"4","TFDN","5","Rabbit",""
"4","MID","51","Fading Hope",""
"4","NEO","71","Network Disruptor",""
"4","TNEO","2","Spirit",""
"4","ZNR","260","Clearwater Pathway // Murkwater Pathway",""
"3","BLB","25","Pileated Provisioner",""
"3","BLB","396","Blossoming Sands",""
"3","BLB","390","Thieving Otter",""
"3","BLB","42","Bellowing Crier",""
"3","BLB","80","Waterspout Warden",""
"3","BLB","391","Flame Lash",""
"3","BLB","369","Plains",""
"3","FDN","156","Imprisoned in the Moon",""
"3","FDN","100","Beast-Kin Ranger",""
"3","FDN","155","Fleeting Distraction",""
"3","FDN","142","Healer's Hawk",""
"3","FDN","223","Giant Growth",""
"3","FDN","139","Cathar Commando",""
"3","FDN","181","Pilfer",""
"3","FDN","90","Incinerating Blast",""
"3","FDN","212","Bite Down",""
"3","FDN","37","Erudite Wizard",""
"3","FDN","138","Banishing Light",""
"3","FDN","172","Eaten Alive",""
"3","FDN","195","Fanatical Firebrand",""
"3","FDN","252","Gleaming Barrier",""
"3","FDN","21","Prideful Parent",""
"3","FDN","270","Tranquil Cove",""
"3","FDN","53","Uncharted Voyage",""
"3","FDN","87","Goblin Boarders",""
"3","FDN","60","Gutless Plunderer",""
"3","FDN","162","Run Away Together",""
"3","FDN","12","Felidar Savior",""
"3","FDN","68","Sanguine Syphoner",""
"3","FDN","42","Icewind Elemental",""
"3","FDN","71","Stab",""
"3","FDN","203","Involuntary Employment",""
"3","FDN","28","Vanguard Seraph",""
"3","FDN","36","Elementalist Adept",""
"3","FDN","235","Wary Thespian",""
"3","FDN","52","Strix Lookout",""
"3","FDN","16","Helpful Hunter",""
"3","FDN","95","Sower of Chaos",""
"3","FDN","170","Burglar Rat",""
"3","FDN","262","Evolving Wilds",""
"3","FDN","103","Elfsworn Giant",""
"3","FDN","62","Hungry Ghoul",""
"3","FDN","196","Firebrand Archer",""
"3","FDN","9","Dazzling Angel",""
"3","FDN","56","Billowing Shriekmass",""
"3","FDN","101","Cackling Prowler",""
"3","FDN","15","Hare Apparent",""
"3","FDN","169","Bake into a Pie",""
"3","FDN","18","Inspiring Paladin",""
"3","FDN","99","Apothecary Stomper",""
"3","FDN","48","Refute",""
"3","FDN","159","Mocking Sprite",""
"3","FDN","130","Quick-Draw Katana",""
"3","FDN","75","Vampire Soulcaller",""
"3","FDN","98","Ambush Wolf",""
"3","FDN","174","Fake Your Own Death",""
"3","FDN","214","Broken Wings",""
"3","FDN","209","Sure Strike",""
"3","FDN","251","Campus Guide",""
"3","FDN","218","Dwynen's Elite",""
"3","FDN","83","Crackling Cyclops",""
"3","FDN","150","Aegis Turtle",""
"3","FDN","189","Axgard Cavalry",""
"3","FDN","143","Make Your Move",""
"3","FDN","192","Burst Lightning",""
"3","FDN","24","Squad Rallier",""
"3","FDN","59","Crypt Feaster",""
"3","TFDN","3","Human",""
"3","TFDN","22","Food",""
"3","NEO","86","Thousand-Faced Shadow",""
"3","NEO","116","Nezumi Prowler",""
"3","NEO","335","Moonsnare Specialist",""
"3","NEO","342","Mukotai Ambusher",""
"3","NEO","4","Befriending the Moths // Imperial Moth",""
"3","NEO","162","The Shattered States Era // Nameless Conqueror",""
"3","NEO","347","Fang of Shigeki",""
"3","NEO","12","The Fall of Lord Konda // Fragment of Konda",""
"3","NEO","66","The Modern Age // Vector Glider",""
"3","NEO","310","Imperial Subduer",""
"3","NEO","210","Tales of Master Seshiro // Seshiro's Living Legacy",""
"3","NEO","117","Okiba Reckoner Raid // Nezumi Road Captain",""
"3","TNEO","3","Samurai",""
"2","AFR","258","Hive of the Eye Tyrant",""
"2","BLB","37","Warren Elder",""
"2","BLB","387","Serra Redeemer",""
"2","BLB","168","Clifftop Lookout",""
"2","TBLB","25","Otter",""
"2","BLB","131","Coruscation Mage",""
"2","BLB","388","Charmed Sleep",""
"2","BLB","146","Quaketusk Boar",""
"2","BLB","147","Rabid Gnaw",""
"2","BLB","394","Rabid Bite",""
"2","BLB","27","Repel Calamity",""
"2","BLB","212","Finneas, Ace Archer",""
"2","BLB","265","Plains",""
"2","FDN","194","Etali, Primal Storm",""
"2","FDN","198","Flamewake Phoenix",""
"2","FDN","88","Goblin Negotiation",""
"2","FDN","47","Mischievous Mystic",""
"2","FDN","264","Rogue's Passage",""
"2","FDN","6","Claws Out",""
"2","FDN","265","Rugged Highlands",""
"2","FDN","206","Shivan Dragon",""
"2","FDN","136","Angel of Finality",""
"2","FDN","236","Wildwood Scourge",""
"2","FDN","256","Meteor Golem",""
"2","FDN","125","Wardens of the Cycle",""
"2","FDN","182","Reassembling Skeleton",""
"2","FDN","160","An Offer You Can't Refuse",""
"2","FDN","78","Battlesong Berserker",""
"2","FDN","231","Reclamation Sage",""
"2","FDN","260","Blossoming Sands",""
"2","FDN","146","Savannah Lions",""
"2","FDN","102","Eager Trufflesnout",""
"2","FDN","201","Heartfire Immolator",""
"2","FDN","145","Resolute Reinforcements",""
"2","FDN","229","Nessian Hornbeetle",""
"2","FDN","259","Bloodfell Caves",""
"2","FDN","38","Faebloom Trick",""
"2","FDN","158","Micromancer",""
"2","FDN","110","Quakestrider Ceratops",""
"2","FDN","14","Guarded Heir",""
"2","FDN","261","Dismal Backwater",""
"2","FDN","197","Firespitter Whelp",""
"2","FDN","268","Swiftwater Cliffs",""
"2","FDN","220","Garruk's Uprising",""
"2","FDN","49","Rune-Sealed Wall",""
"2","FDN","188","Abrade",""
"2","FDN","149","Youthful Valkyrie",""
"2","FDN","254","Heraldic Banner",""
"2","FDN","120","Fiendish Panda",""
"2","FDN","68","Sanguine Syphoner","foil"
"2","TFDN","19","Elf Warrior",""
"2","TFDN","9","Faerie",""
"2","TFDN","25","Vivien Reid Emblem",""
"2","TFDN","14","Rat",""
"2","NEO","343","Nashi, Moon Sage's Scion",""
"2","NEO","336","Prosperous Thief",""
"2","NEO","353","Silver-Fur Master",""
"2","NEO","234","Satoru Umezawa",""
"2","NEO","236","Silver-Fur Master",""
"2","NEO","73","Prosperous Thief",""
"2","TNEO","17","Treasure",""
"2","NEO","299","Mountain",""
"2","NEO","64","Mnemonic Sphere",""
"2","NEO","339","Dokuchi Shadow-Walker",""
"2","NEO","341","Inkrise Infiltrator",""
"2","NEO","36","Seven-Tail Mentor",""
"2","NEO","346","Coiling Stalker",""
"2","NEO","273","Rugged Highlands",""
"2","NEO","319","Akki Ronin",""
"2","NEO","35","Selfless Samurai",""
"2","NEO","326","Jukai Trainee",""
"2","NEO","321","Heiko Yamazaki, the General",""
"2","NEO","69","Moonsnare Prototype",""
"2","NEO","79","Skyswimmer Koi",""
"2","NEO","172","Azusa's Many Journeys // Likeness of the Seeker",""
"2","NEO","46","Armguard Familiar",""
"2","NEO","322","Peerless Samurai",""
"2","NEO","274","Scoured Barrens",""
"2","NEO","324","Upriser Renegade",""
"2","NEO","218","Enthusiastic Mechanaut",""
"2","NEO","317","Guardians of Oboro",""
"2","NEO","29","Michiko's Reign of Truth // Portrait of Michiko",""
"2","NEO","318","Nezumi Bladeblesser",""
"2","NEO","160","Scrapyard Steelbreaker",""
"2","NEO","126","Undercity Scrounger",""
"2","NEO","48","Behold the Unspeakable // Vision of the Unspeakable",""
"2","NEO","37","Sky-Blessed Samurai",""
"2","NEO","31","Norika Yamazaki, the Poet",""
"2","NEO","315","Sunblade Samurai",""
"2","NEO","152","Kumano Faces Kakkazan // Etching of Kumano",""
"2","NEO","11","Era of Enlightenment // Hand of Enlightenment",""
"2","NEO","280","Tranquil Cove",""
"2","NEO","109","The Long Reach of Night // Animus of Night's Reach",""
"2","NEO","108","Life of Toshiro Umezawa // Memory of Toshiro",""
"2","NEO","246","Ecologist's Terrarium",""
"2","WHO","305","Shipwreck Marsh",""
"2","ZNR","70","Merfolk Windrobber",""
"2","ZNR","94","Bloodchief's Thirst",""
"1","ACR","102","Plains",""
"1","BBD","73","Pir's Whim",""
"1","BLB","130","Conduct Electricity","foil"
"1","BLB","380","Byrke, Long Ear of the Law","foil"
"1","BLB","229","Pond Prophet","foil"
"1","BLB","191","Scrapshooter",""
"1","BLB","4","Brightblade Stoat",""
"1","BLB","258","Oakhollow Village",""
"1","BLB","17","Intrepid Rabbit",""
"1","BLB","176","High Stride",""
"1","BLB","129","Byway Barterer",""
"1","BLB","14","Flowerfoot Swordmaster",""
"1","BLB","65","Plumecreed Escort",""
"1","BLB","157","Teapot Slinger",""
"1","BLB","232","Seedpod Squire",""
"1","BLB","153","Steampath Charger",""
"1","BLB","84","Bonebind Orator",""
"1","TBLB","27","Food",""
"1","BLB","381","Hop to It",""
"1","BLB","392","Colossification",""
"1","BLB","171","Fecund Greenshell",""
"1","BLB","101","Moonstone Harbinger",""
"1","BLB","139","Hearthborn Battler",""
"1","BLB","48","Eddymurk Crab",""
"1","BLB","77","Thought Shucker",""
"1","BLB","248","Short Bow",""
"1","BLB","213","Fireglass Mentor",""
"1","BLB","225","Mind Drill Assailant",""
"1","BLB","117","Thornplate Intimidator",""
"1","BLB","115","Starlit Soothsayer",""
"1","BLB","190","Rust-Shield Rampager",""
"1","BLB","144","Might of the Meek",""
"1","BLB","128","Brazen Collector",""
"1","BLB","122","Agate Assault",""
"1","BLB","149","Reptilian Recruiter",""
"1","BLB","105","Psychic Whorl",""
"1","BLB","46","Dire Downdraft",""
"1","BLB","210","Corpseberry Cultivator",""
"1","BLB","261","Uncharted Haven",""
"1","BLB","379","Bria, Riptide Rogue","foil"
"1","BLB","395","Sword of Vengeance",""
"1","BLB","61","Mockingbird",""
"1","BLB","234","Stormcatch Mentor",""
"1","BLB","389","Mind Spring",""
"1","BLB","235","Tempest Angler",""
"1","BLB","204","Alania, Divergent Storm",""
"1","BLB","278","Forest",""
"1","BLB","280","Forest",""
"1","BLB","185","Overprotect",""
"1","FDN","285","Island",""
"1","FDN","290","Forest",""
"1","FDN","287","Swamp",""
"1","FDN","286","Swamp",""
"1","FDN","284","Island",""
"1","FDN","313","Refute",""
"1","FDN","40","High Fae Trickster",""
"1","FDN","166","Time Stop",""
"1","FDN","127","Banner of Kinship",""
"1","FDN","204","Krenko, Mob Boss",""
"1","FDN","77","Zul Ashur, Lich Lord",""
"1","FDN","133","Soulstone Sanctuary",""
"1","FDN","219","Elvish Archdruid",""
"1","FDN","107","Mossborn Hydra",""
"1","FDN","248","Thousand-Year Storm",""
"1","FDN","66","Nine-Lives Familiar",""
"1","FDN","193","Drakuseth, Maw of Flames",""
"1","FDN","54","Abyssal Harvester",""
"1","FDN","179","Painful Quandary",""
"1","FDN","41","Homunculus Horde",""
"1","FDN","154","Extravagant Replication",""
"1","FDN","109","Preposterous Proportions",""
"1","FDN","117","Ashroot Animist",""
"1","FDN","2","Arahbo, the First Fang",""
"1","FDN","45","Kiora, the Rising Tide",""
"1","FDN","184","Rune-Scarred Demon",""
"1","FDN","115","Alesha, Who Laughs at Fate",""
"1","FDN","91","Kellan, Planar Trailblazer",""
"1","FDN","190","Brass's Bounty",""
"1","FDN","11","Exemplar of Light",""
"1","FDN","122","Kykar, Zephyr Awakener",""
"1","FDN","93","Searslicer Goblin",""
"1","FDN","129","Leyline Axe",""
"1","FDN","30","Archmage of Runes",""
"1","FDN","116","Anthem of Champions",""
"1","FDN","121","Koma, World-Eater",""
"1","FDN","23","Skyknight Squire",""
"1","FDN","342","Sylvan Scavenging",""
"1","FDN","326","Zul Ashur, Lich Lord",""
"1","FDN","337","Mossborn Hydra",""
"1","FDN","137","Authority of the Consuls",""
"1","FDN","350","Niv-Mizzet, Visionary",""
"1","FDN","134","Ajani, Caller of the Pride",""
"1","FDN","244","Progenitus",""
"1","FDN","81","Chandra, Flameshaper",""
"1","FDN","51","Sphinx of Forgotten Lore",""
"1","FDN","183","Rise of the Dark Realms",""
"1","FDN","67","Revenge of the Rats",""
"1","FDN","233","Snakeskin Veil",""
"1","FDN","249","Adventuring Gear",""
"1","FDN","273","Plains",""
"1","FDN","63","Infernal Vessel",""
"1","FDN","199","Frenzied Goblin",""
"1","FDN","266","Scoured Barrens",""
"1","FDN","241","Heroic Reinforcements",""
"1","FDN","43","Inspiration from Beyond",""
"1","FDN","4","Cat Collector",""
"1","FDN","73","Tragic Banshee",""
"1","FDN","217","Dwynen, Gilt-Leaf Daen",""
"1","FDN","118","Dreadwing Scavenger",""
"1","FDN","164","Spectral Sailor",""
"1","FDN","131","Ravenous Amulet",""
"1","FDN","153","Essence Scatter",""
"1","FDN","171","Diregraf Ghoul",""
"1","FDN","272","Plains",""
"1","FDN","50","Skyship Buccaneer",""
"1","FDN","191","Brazen Scourge",""
"1","FDN","226","Inspiring Call",""
"1","FDN","135","Ajani's Pridemate",""
"1","FDN","84","Dragon Trainer",""
"1","FDN","202","Hidetsugu's Second Rite",""
"1","FDN","144","Mischievous Pup",""
"1","FDN","274","Island",""
"1","FDN","211","Affectionate Indrik",""
"1","FDN","76","Vengeful Bloodwitch",""
"1","FDN","187","Zombify",""
"1","FDN","255","Juggernaut",""
"1","FDN","163","Self-Reflection",""
"1","FDN","79","Boltwave",""
"1","FDN","278","Mountain",""
"1","FDN","151","Aetherize",""
"1","FDN","213","Blanchwood Armor",""
"1","FDN","65","Midnight Snack",""
"1","FDN","186","Vampire Nighthawk",""
